Country,CountryID,Continent,Adolescent fertility rate (in percent),Adult literacy rate (in percent),Gross national income per capita (PPP international $),Net primary school enrolment ratio female (in percent),Net primary school enrolment ratio male (in percent),Population (in thousands) total,Population annual growth rate (in percent),Population in urban areas (in percent),Population living below the povertyline,Population median age (years),Population proportion over 60 (in percent),Population proportion under 15 (in percent),Registration coverage of births (in percent),Total fertility rate (per woman),Antenatal care coverage _ at least four visits (in percent),Antiretroviral therapy coverage ,Antiretroviral therapy,Births attended by skilled ,Births by caesarean section (in percent),Children aged 6_59 months who received vitamin A
Afghanistan,1,1,151,28,,,,26088,4,23,,16,4,47,6,7.2,,,,14,,
Albania,2,2,27,98.7,6000,93,94,3172,0.6,46,2,29,13,26,90,2.1,,,,100,15,
Algeria,3,3,6,69.9,5940,94,96,33351,1.5,64,,24,7,29,90,2.4,41,,14,95,6,
Andorra,4,2,,,,83,83,74,1,93,,,22,14,90,1.3,,,,,,
Angola,5,3,146,67.4,3890,49,51,16557,2.8,54,,17,4,46,29,6.5,,14,16,45,,
Antigua and Barbuda,6,4,,,15130,,,84,1.3,37,,,11,28,,2.2,,,,100,,
Argentina,7,5,62,97.2,11670,98,99,39134,1,90,6.6,29,14,26,90,2.3,,,71,99,,
Armenia,8,2,30,99.4,4950,84,80,3010,-0.3,64,2,32,14,20,90,1.3,71,,8,98,9,
Australia,9,6,16,,33940,97,96,20530,1.1,88,,37,18,19,90,1.8,,,,100,,
Austria,10,2,14,,36040,98,97,8327,0.4,66,,40,22,16,90,1.4,,,,,21,
Azerbaijan,11,2,31,98.8,5430,83,86,8406,0.6,52,3.7,28,9,24,90,1.7,30,,,97,4,
Bahamas,12,4,46,,,89,87,327,1.2,91,,28,10,27,,2,,,,99,,
Bahrain,13,1,14,86.5,34310,98,98,739,1.9,97,,29,5,26,90,2.4,61,,,99,,
Bangladesh,14,7,135,47.5,1230,90,87,155991,1.8,25,41.3,22,6,35,10,2.9,16,,3,20,4,78.5
Barbados,15,4,51,,15150,96,97,293,0.3,53,,36,13,18,,1.5,,,67,100,,
Belarus,16,2,22,99.6,9700,88,90,9742,-0.5,73,2,38,18,15,90,1.2,,,15,100,17,
Belgium,17,2,5,,33860,97,97,10430,0.3,97,,41,22,17,90,1.6,,,,99,,
Belize,18,5,90,70.3,7080,97,97,282,2.2,48,,21,6,37,90,3,,,42,91,,
Benin,19,3,108,34.7,1250,73,87,8760,3.1,40,30.9,18,4,44,70,5.6,61,53,42,74,4,18.3
Bermuda,20,4,,,,,,,,,,,,,,,,,,,,
Bhutan,21,7,62,,4000,79,79,649,1.8,11,,23,7,32,,2.3,,,,51,,
Bolivia,22,5,97,86.7,3810,95,94,9354,1.9,65,23.2,21,7,38,82,3.6,58,,18,61,15,60
Bosnia and Herzegovina,23,2,25,96.7,6780,,,3926,0.3,46,,38,19,17,90,1.2,,,,100,,
Botswana,24,3,51,81.2,11730,85,83,1858,1.2,58,,21,5,35,58,3,97,95,76,99,,
Brazil,25,5,71,88.6,8700,95,93,189323,1.3,85,7.5,27,9,28,89,2.3,76,,78,97,,
Brunei Darussalam,26,6,31,92.7,49900,94,94,382,2.1,74,,26,5,29,90,2.4,,,,100,,
Bulgaria,27,2,40,98.2,10270,92,93,7693,-0.7,70,2,41,23,14,90,1.3,,,,99,17,
Burkina Faso,28,3,131,23.6,1130,42,52,14359,3,19,27.2,17,4,46,64,6.1,18,53,31,54,1,33.3
Burundi,29,3,30,59.3,320,73,76,8173,3.9,10,,17,4,45,60,6.8,79,14,17,34,,
Cambodia,30,7,52,73.6,1550,89,91,14197,1.7,20,66,20,5,37,66,3.3,27,,54,44,2,
Cameroon,31,3,141,67.9,2060,65,74,18175,2.1,56,17.1,19,5,41,70,4.5,60,22,16,63,2,37.5
Canada,32,4,14,,36280,100,99,32577,0.9,80,,39,18,17,90,1.5,,,,100,,
Cape Verde,33,1,104,81.2,2590,87,88,519,2.3,58,,20,5,39,,3.5,99,,,89,,
Central African Republic,34,3,157,48.6,690,38,53,4265,1.7,38,,18,6,42,49,4.7,40,18,6,54,,
Chad,35,3,193,25.7,1170,49,71,10468,3.1,26,,17,5,46,9,6.3,18,1,11,14,0,34.3
Chile,36,5,49,95.7,11300,89,90,16465,1,88,2,31,12,24,90,1.9,,,68,100,,
China,37,7,3,90.9,4660,96,100,1328474,0.6,42,9.9,33,11,21,,1.7,,,19,98,,
Colombia,38,5,92,92.8,6130,88,89,45558,1.4,73,7,26,8,30,90,2.3,83,,34,96,27,
Comoros,39,3,66,,1140,50,60,818,2.5,38,,19,4,42,83,4.5,52,,,62,,
"Congo, Dem. Rep.",40,3,125,67.2,270,47,60,60644,3.2,33,,16,4,47,34,6.7,,4,15,61,,
"Congo, Rep.",41,3,132,84.4,2420,52,58,3689,2.2,61,,19,5,42,81,4.6,75,7,12,83,3,
Cook Islands,42,6,,,,75,73,14,-2.5,64,,,8,34,90,3,,,,100,,
Costa Rica,43,5,77,94.9,9220,88,87,4399,1.6,62,3.3,26,8,28,90,2.1,,,95,94,,
Cote d'Ivoire,44,3,132,48.7,1580,49,61,18914,1.8,45,14.8,19,5,41,55,4.6,45,9,19,57,,
Croatia,45,2,14,98.1,13850,90,91,4556,0.1,57,2,41,22,15,90,1.3,,,,100,14,
Cuba,46,5,47,99.8,,97,96,11267,0.1,75,,36,16,19,90,1.5,,,95,100,,
Cyprus,47,2,5,96.8,25060,99,99,846,1.1,69,,35,17,19,90,1.6,,,,100,,
Czech Republic,48,2,11,,20920,94,91,10189,0,73,,39,20,14,90,1.2,97,,60,100,14,
Denmark,49,2,6,,36190,96,95,5430,0.2,86,,40,22,19,90,1.8,,,,,18,
Djibouti,50,1,27,,2180,34,42,819,1.8,87,,20,5,38,89,4.1,7,6,14,93,,
Dominica,51,5,,,7870,79,75,68,-0.3,71,,,11,28,90,2.1,,,,99,,
Dominican Republic,52,5,118,87,5550,78,76,9615,1.5,68,2.8,24,8,33,78,2.9,94,,24,96,31,30.7
Ecuador,53,5,100,91,6810,97,96,13202,1.1,63,,24,9,32,,2.6,58,,24,80,,
Egypt,54,1,48,71.4,4940,94,98,74166,1.8,43,3.1,23,7,33,90,3,59,,,74,20,11.1
El Salvador,55,5,104,74.1,5610,94,94,6762,1.4,60,19,24,8,34,90,2.7,71,,46,69,,
Equatorial Guinea,56,3,128,87,16620,83,91,496,2.4,39,,19,6,42,32,5.4,37,14,14,63,,
Eritrea,57,3,85,,680,43,50,4692,3.6,20,,18,4,43,,5.2,41,3,12,28,3,38
Estonia,58,2,21,99.8,18090,94,95,1340,-0.3,69,2,39,22,15,90,1.5,,,33,100,15,
Ethiopia,59,3,109,35.9,630,68,74,81021,2.5,16,23,18,5,44,7,5.4,12,4,18,6,1,45.8
Fiji,60,6,35,,4450,91,91,833,0.6,51,,24,7,33,90,2.8,,,,99,,
Finland,61,2,11,,33170,97,97,5261,0.3,61,,41,22,17,90,1.8,,,,100,16,
France,62,2,8,,32240,99,98,61330,0.6,77,,39,21,18,90,1.9,,,,99,,
French Polynesia,63,6,,,,,,,,,,,,,,,,,,,,
Gabon,64,3,144,83.8,11180,88,88,1311,1.5,84,,22,7,35,89,3.1,63,4,39,86,6,
Gambia,65,3,167,,1110,64,59,1663,2.8,55,,20,6,41,55,4.8,,,19,57,,
Georgia,66,2,47,,3880,91,88,4433,-0.9,52,6.5,36,18,18,90,1.4,75,,,92,12,
Germany,67,2,11,,32680,98,98,82641,0,75,,42,25,14,90,1.4,,,,100,22,
Ghana,68,3,74,57.9,1240,71,73,23008,2.1,49,,20,6,39,51,4,69,8,12,50,4,78.4
Greece,69,2,11,96,30870,99,100,11123,0.2,59,,40,23,14,90,1.3,,,,,,
Grenada,70,5,53,,8770,83,84,106,0.3,31,,23,10,33,90,2.3,,,,100,,
Guatemala,71,5,120,69.1,5120,92,96,13029,2.5,48,13.5,18,6,43,90,4.3,,,31,41,,
Guinea,72,3,153,29.5,1130,66,77,9181,2,33,,18,5,43,43,5.6,49,8,26,38,2,68.2
Guinea-Bissau,73,3,,,460,37,53,1646,3,30,,16,5,48,39,7.1,,13,9,39,,
Guyana,74,5,90,,3410,89,89,739,-0.1,28,,27,9,31,90,2.4,,,37,94,,
Haiti,75,5,69,,1070,22,21,9446,1.6,39,53.9,21,6,38,81,3.7,54,20,26,26,3,
Honduras,76,5,108,80,3420,97,96,6969,2,47,14.9,20,6,39,90,3.4,81,,41,67,13,
"Hong Kong, China",77,6,,,,,,,,,,,,,,,,,,,,
Hungary,78,2,21,,16970,88,89,10058,-0.3,67,2,39,21,15,90,1.3,,,22,100,23,
Iceland,79,2,16,,33740,97,98,298,0.9,93,,35,16,22,90,2,,,,,17,
India,80,7,97,61,2460,87,90,1151751,1.5,29,34.3,24,8,33,41,2.9,51,,10,47,,
Indonesia,81,6,54,90.4,3310,94,97,228864,1.2,49,7.5,27,8,28,55,2.2,81,,15,66,4,75.1
Iran (Islamic Republic of),82,1,35,82.4,9800,100,91,70270,1.2,67,,24,6,28,90,2,,,3,97,,
Iraq,83,1,17,74.1,,82,95,28506,1.8,67,,19,5,41,90,4.4,,,,89,,
Ireland,84,2,19,,34730,95,94,4221,1.9,61,,34,15,21,90,2,,,,100,19,
Israel,85,1,15,,23840,97,96,6810,1.7,92,,29,13,28,90,2.8,,,,,17,
Italy,86,2,7,98.4,28970,98,99,58779,0.2,68,,42,26,14,90,1.4,68,,,99,,
Jamaica,87,5,65,79.9,7050,90,90,2699,0.6,53,2,25,10,31,89,2.5,87,,33,97,,
Japan,88,6,6,,32840,100,100,127953,0,66,,43,27,14,90,1.3,,,,100,,
Jordan,89,1,30,91.1,4820,90,89,5729,3.3,83,2,21,5,37,90,3.2,91,,,100,16,
Kazakhstan,90,2,26,99.5,8700,90,90,15314,0.7,58,2,29,10,24,90,2.2,70,,23,100,,
Kenya,91,3,116,73.6,1470,76,75,36553,2.6,21,,18,4,43,48,5,52,48,27,42,4,33.3
Kiribati,92,6,,,6230,98,96,94,1.7,42,,,6,32,,4.2,,,,90,,
"Korea, Dem. Rep.",93,6,0,,,,,23708,0.4,62,,32,14,24,90,1.9,95,,,97,,
"Korea, Rep.",94,6,2,,22990,93,100,48050,0.4,81,,36,14,18,90,1.2,,,,100,,
Kuwait,95,1,15,93.3,48310,83,84,2779,2.9,98,,29,3,24,90,2.2,,,,100,,
Kyrgyzstan,96,2,27,98.7,1790,85,86,5259,1.1,36,2,24,7,30,90,2.5,81,,,98,,
Lao People's Democratic Republic,97,6,110,68.7,1740,81,86,5759,1.7,21,27,20,5,39,59,3.3,,,94,19,,
Latvia,98,2,16,99.7,14840,92,89,2289,-0.6,68,2,40,22,14,90,1.3,,,18,100,17,
Lebanon,99,3,18,,9600,82,82,4055,1.1,87,,27,10,28,90,2.2,76,,25,98,,
Lesotho,100,3,98,82.2,1810,74,71,1995,0.7,19,,19,7,40,26,3.5,70,17,22,55,5,54.6
Liberia,101,3,,60,260,39,40,3579,3.9,59,,16,4,47,,6.8,84,3,10,51,,
Libyan Arab Jamahiriya,102,1,7,85,11630,91,95,6039,2,85,,25,6,30,90,2.8,,,,100,,
Lithuania,103,2,19,99.6,14550,89,90,3408,-0.5,66,2,38,21,16,90,1.3,,,,100,15,
Luxembourg,104,2,11,,60870,98,96,461,1,83,,38,19,18,90,1.7,,,,100,19,
"Macao, China",105,6,,,,,,,,,,,,,,,,,,,,
Macedonia,106,2,23,96.1,7850,92,92,2036,0.1,70,2,35,16,19,90,1.5,,,,98,10,
Madagascar,107,3,154,70.7,870,96,96,19159,2.7,27,61,18,5,44,75,4.9,40,,3,45,1,
Malawi,108,3,160,64.1,690,94,88,13571,2.6,18,20.8,16,5,47,,5.7,57,14,21,54,3,65.4
Malaysia,109,6,12,88.7,12160,100,100,26114,1.8,68,,25,7,31,90,2.7,,,16,100,,
Maldives,110,7,8,96.3,4740,97,97,300,1.7,30,,22,6,33,73,2.6,91,,,84,,
Mali,111,3,192,24,1000,54,67,11968,3,31,36.1,16,5,48,47,6.6,30,,43,41,1,40.8
Malta,112,1,17,87.9,20990,91,92,405,0.5,96,,38,19,17,90,1.4,,,,100,25,
Marshall Islands,113,6,,,8040,66,67,58,2.2,66,,,6,32,,3.9,,,,95,,
Mauritania,114,3,88,51.2,1970,82,78,3044,2.7,41,25.9,20,5,40,55,4.5,16,,8,53,3,
Mauritius,115,3,36,84.3,10640,96,94,1252,0.8,42,,31,10,24,90,1.9,,,12,99,,
Mexico,116,4,94,91.6,11990,97,98,105342,1,76,3,26,9,30,,2.3,,,54,94,,
Micronesia (Federated States of),117,6,44,,6070,,,111,0.5,22,,20,5,38,,3.9,,,,88,,
Moldova,118,2,29,99,2660,88,88,3833,-1.1,47,2,33,15,19,90,1.4,89,,,100,9,
Monaco,119,2,,,,,,33,0.3,100,,,21,18,90,1.8,,,,,,
Mongolia,120,6,28,97.8,2810,93,90,2605,0.9,57,10.8,25,6,28,90,1.9,,,,99,5,
Montenegro,121,2,16,,8930,,,601,-1.1,61,,35,18,19,90,1.8,,,,99,,
Morocco,122,1,35,52.3,3860,85,91,30853,1.2,59,,25,8,30,85,2.4,31,,29,63,5,25.5
Mozambique,123,3,185,38.7,660,73,79,20971,2.1,35,36.2,18,5,44,,5.2,53,13,12,48,2,49.8
Myanmar,124,6,29,89.9,510,100,99,48379,0.9,31,,27,8,27,65,2.1,66,,7,57,,
Namibia,125,3,88,85,4770,79,74,2047,1.3,36,,20,5,38,71,3.3,69,65,68,76,,
Nauru,126,6,,,,,,10,0.2,100,,,6,32,90,3.1,,,,100,,
Nepal,127,7,106,48.6,1010,74,84,27641,2,16,24.1,20,6,38,35,3.4,29,,3,19,3,
Netherlands,128,2,7,,37940,97,99,16379,0.3,81,,39,20,18,90,1.7,,,,100,14,
Netherlands Antilles,129,5,,,,,,,,,,,,,,,,,,,,
New Caledonia,130,6,,,,,,,,,,,,,,,,,,,,
New Zealand,131,6,27,,25750,99,99,4140,1,86,,36,17,21,90,2,,,,95,,
Nicaragua,132,5,119,76.7,2720,90,90,5532,1.3,59,45.1,21,6,37,81,2.8,72,,26,67,15,65.3
Niger,133,3,199,28.7,630,37,50,13737,3.5,17,,16,5,48,32,7.3,15,,8,18,1,
Nigeria,134,3,126,69,1410,59,68,144720,2.4,49,70.8,18,5,44,33,5.5,47,3,13,35,2,33.7
Niue,135,6,,,,98,99,2,-2.2,33,,,8,34,90,,,,,100,,
Norway,136,2,8,,50070,98,98,4669,0.6,77,,38,20,19,90,1.8,,,,,16,
Oman,137,1,11,81.4,19740,75,73,2546,1.6,71,,23,4,33,,3.1,,,,98,,
Pakistan,138,7,24,49.9,2410,57,73,160943,1.8,35,17,21,6,36,,3.6,14,,1,54,,
Palau,139,6,,,14340,94,98,20,0.5,70,,,6,32,90,2.5,,,,100,,
Panama,140,5,84,91.9,8690,98,99,3288,1.7,72,7.4,26,9,30,90,2.6,,,42,91,,
Papua New Guinea,141,6,77,57.3,1630,,,6202,2.2,13,,20,4,40,,4,,,26,38,,
Paraguay,142,5,65,93.2,4040,95,94,6016,1.9,59,13.6,22,7,35,,3.2,79,,25,100,,
Peru,143,5,59,87.9,6490,97,96,27589,1.1,73,10.5,25,8,31,90,2.5,87,,42,73,13,
Philippines,144,6,55,92.6,3430,92,90,86264,2,63,14.8,22,6,36,83,3.3,70,,24,60,7,76
Poland,145,2,14,,14250,96,96,38140,-0.1,62,2,37,17,16,90,1.2,,,38,100,,
Portugal,146,2,19,93.9,19960,98,98,10579,0.5,58,,39,22,16,90,1.5,,,,100,30,
Puerto Rico,147,5,,,,,,,,,,,,,,,,,,,,
Qatar,148,1,19,89,,94,93,821,3.1,96,,31,3,21,90,2.7,,,,100,,
Romania,149,2,33,97.3,10150,93,93,21532,-0.4,54,2,37,19,15,90,1.3,76,,81,99,,
Russia,150,2,28,99.4,12740,91,91,143221,-0.5,73,2,37,17,15,90,1.3,,,10,100,,
Rwanda,151,3,44,64.9,730,81,76,9464,2.5,20,60.3,18,4,43,82,6,13,55,52,28,3,84.1
Saint Kitts and Nevis,152,5,,,12440,78,64,50,1.3,33,,,11,28,,2.3,,,,100,,
Saint Lucia,153,5,51,,8500,97,99,163,1.1,28,,26,10,27,90,2.2,,,,100,,
Saint Vincent and the Grenadines,154,5,71,,6220,88,92,120,0.5,46,,25,9,29,90,2.2,,,,100,,
Samoa,155,6,45,98.6,5090,91,90,185,0.8,23,,20,7,40,90,4.1,,,,100,,
San Marino,156,2,,,,,,31,1.4,93,,,26,14,90,1.3,,,,,,
Sao Tome and Principe,157,3,91,84.9,1490,98,97,155,1.6,59,,19,6,41,69,4,,,,81,,
Saudi Arabia,158,1,15,82.9,22300,87,87,24175,2.4,81,,24,4,34,,3.5,,,,96,,
Senegal,159,3,100,39.3,1560,70,71,12072,2.5,42,17,19,6,42,55,4.9,40,,57,52,3,75.3
Serbia,160,2,24,,9320,,,9851,-0.1,52,,37,19,18,90,1.8,,,18,99,,
Seychelles,161,3,,91.8,14360,100,99,86,0.7,51,,,10,24,90,1.7,,,,,,
Sierra Leone,162,3,178,34.8,610,36,50,5743,2.8,41,,18,5,43,48,6.5,68,8,12,43,,
Singapore,163,6,7,92.5,43300,77,77,4382,1.3,100,,38,13,19,90,1.3,,,,100,,
Slovakia,164,2,21,,17060,92,92,5388,0,56,,36,16,16,,1.2,,,,100,18,
Slovenia,165,2,6,99.7,23970,95,96,2001,0.1,51,,41,21,14,90,1.3,,,,100,14,
Solomon Islands,166,6,72,,1850,61,62,484,2.4,17,,20,5,40,,4,,,,43,,
Somalia,167,3,35,,,6,11,8445,3,36,,18,4,44,3,6.2,,,2,33,,
South Africa,168,3,65,82.4,8900,88,88,48282,0.7,60,10.7,24,7,32,,2.7,73,50,21,92,,
Spain,169,2,10,97.2,28200,99,100,43887,1.1,77,,39,22,14,90,1.4,,,,,,
Sri Lanka,170,7,29,90.7,3730,100,99,19207,0.5,15,5.6,30,10,24,90,1.9,,,10,97,,
Sudan,171,3,51,60.9,1780,37,45,37707,2.2,42,,20,6,40,64,4.4,,,1,49,,
Suriname,172,5,62,89.6,7720,98,95,455,0.6,74,,26,9,29,90,2.5,,,35,71,,
Swaziland,173,3,73,79.6,4700,79,78,1134,0.8,24,,19,5,39,53,3.6,,62,35,74,,
Sweden,174,2,7,,34310,95,95,9078,0.4,84,,40,24,17,90,1.8,,,,,17,
Switzerland,175,2,5,,40840,89,89,7455,0.4,76,,40,21,16,90,1.4,,,,100,10,
Syria,176,1,58,80.8,4110,92,97,19408,2.7,51,,21,5,36,90,3.2,42,,,93,,
Taiwan,177,6,,,,,,,,,,,,,,,,,,,,
Tajikistan,178,2,57,99.5,1560,95,99,6640,1.4,25,7.4,20,5,39,88,3.5,,,4,83,2,
Tanzania,179,3,139,69.4,980,97,98,39459,2.5,25,57.8,18,5,44,8,5.3,62,15,14,43,3,
Thailand,180,6,70,92.6,7440,94,94,63444,0.7,33,2,33,12,21,90,1.8,74,,46,97,,
Timor-Leste,181,6,49,,5100,67,70,1114,4.3,27,,17,5,45,53,6.7,30,,,19,,
Togo,182,3,89,53.2,770,75,86,6410,2.7,41,,18,5,43,78,5,46,11,18,62,,
Tonga,183,6,17,98.9,5470,94,97,100,0.5,24,,21,9,37,90,3.8,,,,99,,
Trinidad and Tobago,184,5,35,98.5,16800,85,85,1328,0.4,13,,29,10,22,90,1.6,,,53,98,,
Tunisia,185,1,8,74.3,6490,97,96,10215,1.1,66,2,27,9,25,90,1.9,63,,33,90,8,
Turkey,186,2,51,87.4,8410,89,93,73922,1.3,68,3.4,27,8,28,,2.2,54,,,83,,
Turkmenistan,187,2,29,98.8,3990,,,4899,1.4,47,,24,6,31,90,2.6,83,,,100,4,
Tuvalu,188,6,,,,,,10,0.4,46,,,8,34,,3,,,,100,,
Uganda,189,3,159,68.1,880,,,29899,3.2,13,,15,4,49,4,6.6,47,25,27,42,3,
Ukraine,190,2,29,99.4,6110,90,90,46557,-0.8,68,2,39,21,14,90,1.2,,,6,100,,
United Arab Emirates,191,1,37,88.5,31190,88,88,4248,3.5,77,,30,2,20,,2.3,59,,,100,,
United Kingdom,192,2,27,,33650,99,98,60512,0.4,90,,39,22,18,90,1.8,,,,99,,
United States of America,193,4,43,,44070,93,91,302841,1,81,,36,17,21,90,2.1,,,,100,23,
Uruguay,194,5,64,96.8,9940,100,100,3331,0.2,92,2,33,18,24,90,2.1,,,55,100,,
Uzbekistan,195,2,40,,2190,78,79,26981,1.4,37,2,23,6,32,90,2.6,79,,30,100,,
Vanuatu,196,6,92,75.5,3480,86,88,221,2.5,24,,20,5,39,,3.9,,,,92,,
Venezuela,197,5,81,93,10970,91,91,27191,1.7,94,18.5,25,8,31,90,2.6,,,,95,,
Vietnam,198,6,25,90.3,2310,91,96,86206,1.4,27,,25,8,29,87,2.2,29,,14,88,10,
West Bank and Gaza,199,1,,,,,,,,,,,,,,,,,,,,
Yemen,200,1,83,54.1,2090,65,85,21732,3,28,,17,4,45,,5.6,14,,,20,,
Zambia,201,3,161,68,1140,94,90,11696,1.9,35,63.8,17,5,46,10,5.3,72,35,26,43,2,67.4
Zimbabwe,202,3,101,89.5,,88,87,13228,0.8,36,,19,5,39,,3.3,71,17,11,69,5,
